"ID1";"ID2";"time";"value"
13;1;2013-10-12;556
13;1;2013-10-19;672
13;1;2013-10-26;646
13;1;2013-11-02;NA
13;1;2013-11-09;556
13;1;2013-11-16;738
13;1;2013-11-23;646
13;1;2013-11-30;658
13;1;2013-12-07;854
13;1;2013-12-14;840
13;1;2013-12-21;1326
13;1;2013-12-28;1248
14;1;2010-11-06;412
14;1;2010-11-13;548
14;1;2010-11-20;574
14;1;2010-11-27;506
14;1;2010-12-04;628
14;1;2010-12-11;674
14;1;2010-12-18;706
14;1;2010-12-25;774
14;1;2011-01-01;928
14;1;2011-01-08;978
14;1;2011-01-15;930
14;1;2011-01-22;830
14;1;2011-01-29;850
14;1;2011-02-05;924
14;1;2011-02-12;948
14;1;2011-02-19;1004
14;1;2011-02-26;992
14;1;2011-03-05;1052
14;1;2011-03-12;962
14;1;2011-03-19;906
14;1;2011-03-26;706
14;1;2011-04-02;792
14;1;2011-04-09;764
14;1;2011-04-16;706
14;1;2011-04-23;554
14;1;2011-04-30;446
14;1;2011-05-07;484
14;1;2011-05-14;482
14;1;2011-05-21;432
14;1;2011-05-28;448
14;1;2011-06-04;530
14;1;2011-06-11;612
14;1;2011-06-18;506
14;1;2011-06-25;458
14;1;2011-07-02;500
14;1;2011-07-09;544
14;1;2011-07-16;500
14;1;2011-07-23;584
14;1;2011-07-30;526
14;1;2011-08-06;470
14;1;2011-08-13;478
14;1;2011-08-20;376
14;1;2011-08-27;466
14;1;2011-09-03;292
14;1;2011-09-10;346
14;1;2011-09-17;370
14;1;2011-09-24;348
14;1;2011-10-01;360
14;1;2011-10-08;500
14;1;2011-10-15;498
14;1;2011-10-22;478
14;1;2011-10-29;424
14;1;2011-11-05;424
14;1;2011-11-12;448
14;1;2011-11-19;480
14;1;2011-11-26;470
14;1;2011-12-03;460
14;1;2011-12-10;566
14;1;2011-12-17;608
14;1;2011-12-24;698
14;1;2011-12-31;702
14;1;2012-01-07;756
14;1;2012-01-14;900
14;1;2012-01-21;990
14;1;2012-01-28;906
14;1;2012-02-04;1068
14;1;2012-02-11;994
14;1;2012-02-18;984
14;1;2012-02-25;954
14;1;2012-03-03;988
14;1;2012-03-10;1016
14;1;2012-03-17;864
14;1;2012-03-24;722
14;1;2012-03-31;634
14;1;2012-04-07;628
14;1;2012-04-14;528
14;1;2012-04-21;634
14;1;2012-04-28;526
14;1;2012-05-05;634
14;1;2012-05-12;564
14;1;2012-05-19;586
14;1;2012-05-26;574
14;1;2012-06-02;630
14;1;2012-06-09;570
14;1;2012-06-16;622
14;1;2012-06-23;658
14;1;2012-06-30;648
14;1;2012-07-07;806
14;1;2012-07-14;760
14;1;2012-07-21;608
14;1;2012-07-28;588
14;1;2012-08-04;590
14;1;2012-08-11;634
14;1;2012-08-18;512
14;1;2012-08-25;410
14;1;2012-09-01;442
14;1;2012-09-08;474
14;1;2012-09-15;478
14;1;2012-09-22;508
14;1;2012-09-29;470
14;1;2012-10-06;464
14;1;2012-10-13;400
14;1;2012-10-20;470
14;1;2012-10-27;540
14;1;2012-11-03;304
14;1;2012-11-10;362
14;1;2012-11-17;388
14;1;2012-11-24;308
14;1;2012-12-01;306
14;1;2012-12-08;302
14;1;2012-12-15;216
14;1;2012-12-22;800
14;1;2012-12-29;874
14;1;2013-01-05;1032
14;1;2013-01-12;1204
14;1;2013-01-19;1394
14;1;2013-01-26;1132
14;1;2013-02-02;1228
14;1;2013-02-09;1166
14;1;2013-02-16;982
14;1;2013-02-23;994
14;1;2013-03-02;982
14;1;2013-03-09;1044
14;1;2013-03-16;946
14;1;2013-03-23;964
14;1;2013-03-30;974
14;1;2013-04-06;824
14;1;2013-04-13;1082
14;1;2013-04-20;860
14;1;2013-04-27;690
14;1;2013-05-04;734
14;1;2013-05-11;798
14;1;2013-05-18;582
14;1;2013-05-25;554
14;1;2013-06-01;656
14;1;2013-06-08;658
14;1;2013-06-15;566
14;1;2013-06-22;554
14;1;2013-06-29;628
14;1;2013-07-06;622
14;1;2013-07-13;656
14;1;2013-07-20;710
14;1;2013-07-27;562
14;1;2013-08-03;472
14;1;2013-08-10;438
14;1;2013-08-17;464
14;1;2013-08-24;418
14;1;2013-08-31;426
14;1;2013-09-07;448
14;1;2013-09-14;496
14;1;2013-09-21;478
14;1;2013-09-28;412
14;1;2013-10-05;400
14;1;2013-10-12;444
14;1;2013-10-19;434
14;1;2013-10-26;394
14;1;2013-11-02;NA
14;1;2013-11-09;522
14;1;2013-11-16;582
14;1;2013-11-23;636
14;1;2013-11-30;528
14;1;2013-12-07;704
14;1;2013-12-14;674
14;1;2013-12-21;742
14;1;2013-12-28;694
15;1;2010-11-06;124
15;1;2010-11-13;172
15;1;2010-11-20;192
15;1;2010-11-27;212
15;1;2010-12-04;186
15;1;2010-12-11;216
15;1;2010-12-18;296
15;1;2010-12-25;274
15;1;2011-01-01;368
15;1;2011-01-08;282
15;1;2011-01-15;330
15;1;2011-01-22;304
15;1;2011-01-29;272
15;1;2011-02-05;284
15;1;2011-02-12;276
15;1;2011-02-19;390
15;1;2011-02-26;368
15;1;2011-03-05;354
15;1;2011-03-12;348
15;1;2011-03-19;266
15;1;2011-03-26;288
15;1;2011-04-02;202
15;1;2011-04-09;266
15;1;2011-04-16;270
15;1;2011-04-23;196
15;1;2011-04-30;154
15;1;2011-05-07;136
15;1;2011-05-14;188
15;1;2011-05-21;130
15;1;2011-05-28;138
15;1;2011-06-04;196
15;1;2011-06-11;200
15;1;2011-06-18;122
15;1;2011-06-25;106
15;1;2011-07-02;174
15;1;2011-07-09;146
15;1;2011-07-16;156
15;1;2011-07-23;184
15;1;2011-07-30;134
15;1;2011-08-06;120
15;1;2011-08-13;110
15;1;2011-08-20;116
15;1;2011-08-27;108
15;1;2011-09-03;110
15;1;2011-09-10;144
15;1;2011-09-17;114
15;1;2011-09-24;110
15;1;2011-10-01;108
15;1;2011-10-08;112
15;1;2011-10-15;106
15;1;2011-10-22;142
15;1;2011-10-29;132
15;1;2011-11-05;142
15;1;2011-11-12;176
15;1;2011-11-19;144
15;1;2011-11-26;156
15;1;2011-12-03;138
15;1;2011-12-10;170
15;1;2011-12-17;208
15;1;2011-12-24;224
15;1;2011-12-31;244
15;1;2012-01-07;320
15;1;2012-01-14;278
15;1;2012-01-21;276
15;1;2012-01-28;310
15;1;2012-02-04;264
15;1;2012-02-11;386
15;1;2012-02-18;310
15;1;2012-02-25;344
15;1;2012-03-03;304
15;1;2012-03-10;334
15;1;2012-03-17;316
15;1;2012-03-24;218
15;1;2012-03-31;200
15;1;2012-04-07;178
15;1;2012-04-14;188
15;1;2012-04-21;228
15;1;2012-04-28;180
15;1;2012-05-05;210
15;1;2012-05-12;168
15;1;2012-05-19;138
15;1;2012-05-26;176
15;1;2012-06-02;142
15;1;2012-06-09;188
15;1;2012-06-16;196
15;1;2012-06-23;200
15;1;2012-06-30;154
15;1;2012-07-07;162
15;1;2012-07-14;184
15;1;2012-07-21;122
15;1;2012-07-28;148
15;1;2012-08-04;128
15;1;2012-08-11;176
15;1;2012-08-18;138
15;1;2012-08-25;104
15;1;2012-09-01;144
15;1;2012-09-08;142
15;1;2012-09-15;106
15;1;2012-09-22;150
15;1;2012-09-29;114
15;1;2012-10-06;128
15;1;2012-10-13;96
15;1;2012-10-20;132
15;1;2012-10-27;114
15;1;2012-11-03;146
15;1;2012-11-10;114
15;1;2012-11-17;152
15;1;2012-11-24;134
15;1;2012-12-01;122
15;1;2012-12-08;170
15;1;2012-12-15;222
15;1;2012-12-22;300
15;1;2012-12-29;206
15;1;2013-01-05;254
15;1;2013-01-12;312
15;1;2013-01-19;312
15;1;2013-01-26;372
15;1;2013-02-02;416
15;1;2013-02-09;370
15;1;2013-02-16;314
15;1;2013-02-23;348
15;1;2013-03-02;332
15;1;2013-03-09;402
15;1;2013-03-16;366
15;1;2013-03-23;302
15;1;2013-03-30;346
15;1;2013-04-06;326
15;1;2013-04-13;344
15;1;2013-04-20;218
15;1;2013-04-27;196
15;1;2013-05-04;222
15;1;2013-05-11;158
15;1;2013-05-18;136
15;1;2013-05-25;164
15;1;2013-06-01;162
15;1;2013-06-08;138
15;1;2013-06-15;120
15;1;2013-06-22;140
15;1;2013-06-29;110
15;1;2013-07-06;160
15;1;2013-07-13;158
15;1;2013-07-20;188
15;1;2013-07-27;120
15;1;2013-08-03;138
15;1;2013-08-10;98
15;1;2013-08-17;88
15;1;2013-08-24;88
15;1;2013-08-31;94
15;1;2013-09-07;124
15;1;2013-09-14;106
15;1;2013-09-21;124
15;1;2013-09-28;86
15;1;2013-10-05;138
15;1;2013-10-12;152
15;1;2013-10-19;150
15;1;2013-10-26;122
15;1;2013-11-02;NA
15;1;2013-11-09;148
15;1;2013-11-16;152
15;1;2013-11-23;156
15;1;2013-11-30;140
15;1;2013-12-07;186
15;1;2013-12-14;184
15;1;2013-12-21;220
15;1;2013-12-28;212
